timestamps,open,high,low,close,volume,amount
2025-01-04 17:25:00,114.5939,114.9044,114.1662,114.3877,72113,8256275.73
2025-01-04 17:30:00,114.3877,114.6707,114.2807,114.5243,79256,9071327.0
2025-01-04 17:35:00,114.5243,114.8087,113.9177,114.1672,86439,9883933.24
2025-01-04 17:40:00,114.1672,114.3729,113.6284,113.8097,81494,9289371.63
2025-01-04 17:45:00,113.8097,114.1096,113.7358,114.0187,74990,8542424.6
2025-01-04 17:50:00,114.0187,114.2226,113.7581,113.9888,81623,9305327.58
2025-01-04 17:55:00,113.9888,114.5921,113.789,114.42,84557,9656780.61
2025-01-04 18:00:00,114.42,114.8776,114.2735,114.7506,80413,9214147.55
2025-01-04 18:05:00,114.7506,114.9208,114.3183,114.4983,89228,10227710.79
2025-01-04 18:10:00,114.4983,114.807,114.2873,114.5688,61300,7020906.94
2025-01-04 18:15:00,114.5688,114.9221,114.2492,114.6534,95257,10917511.32
2025-01-04 18:20:00,114.6534,115.0674,114.469,114.8693,76966,8832724.28
2025-01-04 18:25:00,114.8693,115.7434,114.7573,115.5833,90473,10424869.82
2025-01-04 18:30:00,115.5833,116.1312,115.3215,115.8232,73079,8455479.53
2025-01-04 18:35:00,115.8232,115.9524,115.5501,115.6903,74494,8623184.66
2025-01-04 18:40:00,115.6903,116.4233,115.2884,116.0501,80180,9290471.81
2025-01-04 18:45:00,116.0501,116.3789,115.9113,116.2197,83608,9709806.33
2025-01-04 18:50:00,116.2197,116.7837,116.1394,116.7152,93226,10857793.13
2025-01-04 18:55:00,116.7152,117.1541,116.4995,116.8669,68236,7969353.64
2025-01-04 19:00:00,116.8669,117.066,116.5961,116.7844,108504,12676049.05
2025-01-04 19:05:00,116.7844,117.5576,116.5504,117.3551,76137,8913336.07
2025-01-04 19:10:00,117.3551,117.9946,117.196,117.8425,63033,7412605.25
2025-01-04 19:15:00,117.8425,118.9079,117.6555,118.6622,82070,9704972.61
2025-01-04 19:20:00,118.6622,119.0885,118.4812,118.9042,58729,6976018.47
2025-01-04 19:25:00,118.9042,119.66,118.7161,119.4396,87058,10374866.89
2025-01-04 19:30:00,119.4396,119.8972,119.3417,119.8052,77158,9229824.75
2025-01-04 19:35:00,119.8052,120.5262,119.5153,120.2592,82931,9954388.52
2025-01-04 19:40:00,120.2592,120.5015,120.1093,120.3098,71278,8573637.18
2025-01-04 19:45:00,120.3098,120.6141,120.3063,120.6097,75137,9050984.02
2025-01-04 19:50:00,120.6097,121.0294,120.3977,120.7502,87951,10613920.18
2025-01-04 19:55:00,120.7502,121.7031,120.5502,121.4239,68208,8259104.53
2025-01-04 20:00:00,121.4239,121.9863,121.3094,121.8323,80752,9821711.12
2025-01-04 20:05:00,121.8323,122.5053,121.7563,122.4133,79640,9725859.23
2025-01-04 20:10:00,122.4133,122.9893,122.2157,122.7696,66645,8170108.77
2025-01-04 20:15:00,122.7696,123.4392,122.526,123.2174,91089,11203353.76
2025-01-04 20:20:00,123.2174,123.7719,122.9585,123.5392,85961,10605721.7
2025-01-04 20:25:00,123.5392,124.0757,123.2757,123.8154,73623,9105496.24
2025-01-04 20:30:00,123.8154,123.9711,123.7055,123.8386,82299,10190837.73
2025-01-04 20:35:00,123.8386,124.4793,123.4746,124.0837,89415,11083982.08
2025-01-04 20:40:00,124.0837,125.2867,123.6826,124.9245,80658,10042249.08
2025-01-04 20:45:00,124.9245,125.5188,124.7533,125.3448,83495,10448116.94
2025-01-04 20:50:00,125.3448,125.9838,125.2401,125.8368,80131,10063718.26
2025-01-04 20:55:00,125.8368,126.2255,125.6361,125.9862,88271,11114337.45
2025-01-04 21:00:00,125.9862,126.623,125.7731,126.4112,83057,10481687.37
2025-01-04 21:05:00,126.4112,127.2038,126.3146,127.0708,89085,11290724.18
2025-01-04 21:10:00,127.0708,127.6846,126.8499,127.4076,91594,11654349.38
2025-01-04 21:15:00,127.4076,127.6195,127.2759,127.4994,71766,9146827.89
2025-01-04 21:20:00,127.4994,128.7297,127.3067,128.5089,73944,9465137.09
2025-01-04 21:25:00,128.5089,129.1148,128.2209,128.7921,78643,10117458.84
